[Info] Successfully preconnected to https://fonts.googleapis.com/
[Info] Successfully preconnected to https://fonts.gstatic.com/
[Debug] [vite] connecting... (client, line 495)
[Debug] [vite] connected. (client, line 618)
[Error] Failed to load resource: the server responded with a status of 401 (Unauthorized) (user, line 0)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33, x8)
[Log] Definition play clicked - stopping all audio first (StudyInterface.tsx, line 108)
[Log] Stopping 0 tracked audio elements (audioManager.ts, line 16)
[Log] Found 0 audio elements in DOM (audioManager.ts, line 25)
[Log] AudioPlayer starting playback for: – {type: "sentence", wordId: "68a7a68d-e4a4-4012-8e49-889970da9328", sentenceId: undefined, …} (AudioPlayer.tsx, line 84)
{type: "sentence", wordId: "68a7a68d-e4a4-4012-8e49-889970da9328", sentenceId: undefined, text: "The word dismiss means (v) to send away or permit "}Object
[Log] No cached audio, generating new audio for: – "sentence_normal_The_word_dismiss_means__v__to_send_away_or_permit_to_leave__to_remove_from_a_job__to_stop_thinking_about__Our_teacher_will_n…" (AudioPlayer.tsx, line 88)
"sentence_normal_The_word_dismiss_means__v__to_send_away_or_permit_to_leave__to_remove_from_a_job__to_stop_thinking_about__Our_teacher_will_not_dismiss_the_class_until_we_are_all_quiet___SYNONYMS__to_reject__fire__drop__discharge_ANTONYMS__to_hire__hold__consider__employ"
[Log] Requesting audio from: – "/api/audio/generate" – "with body:" – {text: "The word dismiss means (verb) to send away or perm…scharge ANTONYMS: to hire, hold, consider, employ", type: "sentence", wordId: "68a7a68d-e4a4-4012-8e49-889970da9328", …} (AudioPlayer.tsx, line 97)
{text: "The word dismiss means (verb) to send away or perm…scharge ANTONYMS: to hire, hold, consider, employ", type: "sentence", wordId: "68a7a68d-e4a4-4012-8e49-889970da9328", sentenceId: undefined}Object
[Log] Audio API response status: – 200 – "OK" (AudioPlayer.tsx, line 105)
[Log] Received audio with word timings: – [{word: "The", startTimeMs: 0, endTimeMs: 255}, {word: "word", startTimeMs: 302, endTimeMs: 488}, {word: "dismiss", startTimeMs: 534, endTimeMs: 917}, …] (45) (AudioPlayer.tsx, line 114)
[{word: "The", startTimeMs: 0, endTimeMs: 255}, {word: "word", startTimeMs: 302, endTimeMs: 488}, {word: "dismiss", startTimeMs: 534, endTimeMs: 917}, {word: "means", startTimeMs: 987, endTimeMs: 1347}, {word: "(verb)", startTimeMs: 1440, endTimeMs: 2183}, {word: "to", startTimeMs: 2357, endTimeMs: 2461}, {word: "send", startTimeMs: 2543, endTimeMs: 2763}, {word: "away", startTimeMs: 2810, endTimeMs: 3088}, {word: "or", startTimeMs: 3170, endTimeMs: 3286}, {word: "permit", startTimeMs: 3355, endTimeMs: 3622}, …]Array (45)
[Log] Audio with timings cached with URL: – "blob:https://63c23892-536e-4dbc-b8e4-958c02e2f8f8-00-2d94bjtq36wiw.kirk.replit.dev/6cbf546a-86d3-4f29-b41c-8ed684a0ffff" (AudioPlayer.tsx, line 119)
[Log] Stored word timings for highlighting: – [{word: "The", startTimeMs: 0, endTimeMs: 255}, {word: "word", startTimeMs: 302, endTimeMs: 488}, {word: "dismiss", startTimeMs: 534, endTimeMs: 917}, …] (45) (AudioPlayer.tsx, line 122)
[{word: "The", startTimeMs: 0, endTimeMs: 255}, {word: "word", startTimeMs: 302, endTimeMs: 488}, {word: "dismiss", startTimeMs: 534, endTimeMs: 917}, {word: "means", startTimeMs: 987, endTimeMs: 1347}, {word: "(verb)", startTimeMs: 1440, endTimeMs: 2183}, {word: "to", startTimeMs: 2357, endTimeMs: 2461}, {word: "send", startTimeMs: 2543, endTimeMs: 2763}, {word: "away", startTimeMs: 2810, endTimeMs: 3088}, {word: "or", startTimeMs: 3170, endTimeMs: 3286}, {word: "permit", startTimeMs: 3355, endTimeMs: 3622}, …]Array (45)
[Log] Attempting to play audio... (AudioPlayer.tsx, line 166)
[Log] Audio.play() promise created (AudioPlayer.tsx, line 168)
[Log] Audio started playing: – "sentence" – "The word dismiss means (v) to send away or permit " (AudioPlayer.tsx, line 140)
[Log] Definition play clicked - stopping all audio first (StudyInterface.tsx, line 108)
[Log] Stopping 0 tracked audio elements (audioManager.ts, line 16)
[Log] Found 0 audio elements in DOM (audioManager.ts, line 25)
[Log] Starting ElevenLabs word highlighting with 45 precise timings (AudioPlayer.tsx, line 199)
[Log] Highlighting word 0: "The" at 0ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 0 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 0 – "The" (DyslexicReader.tsx, line 33)
[Log] Audio.play() promise resolved successfully (AudioPlayer.tsx, line 170)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 1: "word" at 302ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 1 (StudyInterface.tsx, line 114)
[Log] DyslexicReader - highlighting word: – 1 – "word" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 114)
